areacode,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,mapx,mapy,mlevel,modifiedtime,readcount,sigungucode,title,addr1,addr2,tel,zipcode
39.0,A05,A0502,A05020900,2755913,39,20211012171209,http://tong.visitkorea.or.kr/cms/resource/37/2756037_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/37/2756037_image2_1.jpg,126.2954247979,33.4437523808,6.0,20211013092813,0.0,4.0,하우스레서피,제주특별자치도 제주시 한림읍 일주서로 5892,,,63024
39.0,A05,A0502,A05020200,2822574,39,20220602145757,,,126.3913323268,33.4790860945,6.0,20220613114039,0.0,4.0,하우투플레이,제주특별자치도 제주시 일주서로 6935,,064-747-7346,63050
39.0,A02,A0207,A02070200,2761423,15,20211022170154,http://tong.visitkorea.or.kr/cms/resource/22/2761422_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/22/2761422_image2_1.jpg,126.5347498136,33.5055160021,6.0,20211022180043,0.0,4.0,하트온 - 신산에 불을 켜다,제주특별자치도 제주시 신산로 82,(일도이동),064-725-0905,63270
39.0,A04,A0401,A04010800,132251,38,20031027000000,http://tong.visitkorea.or.kr/cms/resource/46/1932246_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/1932246_image3_1.jpg,126.4847962330,33.4874227654,6.0,20211008164622,10828.0,4.0,한국기념품백화점,제주특별자치도 제주시 원노형로 13,(노형동),064-742-0987,63081
39.0,A02,A0206,A02060300,130141,14,20071106104403,http://tong.visitkorea.or.kr/cms/resource/62/1617062_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/62/1617062_image3_1.jpg,126.4984223827,33.2605730556,6.0,20220418144508,23510.0,3.0,한국야구명예전당,제주특별자치도 서귀포시 중산간서로 97-1,(강정동),,63558
39.0,A01,A0101,A01011200,2723542,12,20210625233324,,,126.3101064260,33.4627838378,6.0,20220629151913,0.0,4.0,한담해변,제주특별자치도 제주시 애월읍 애월로1길 26-4,,,63043
39.0,A01,A0101,A01010400,1918643,12,20140513112424,,,126.3856690910,33.3482949190,6.0,20210823175921,2041.0,4.0,한대오름,제주특별자치도 제주시 애월읍 화전길 201,,064-728-2742,63040
39.0,A01,A0101,A01010400,127635,12,20030929090000,http://tong.visitkorea.or.kr/cms/resource/25/2675025_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/25/2675025_image2_1.JPG,126.4948724979,33.3927306237,6.0,20220510104302,73796.0,4.0,한라산 (제주도 국가지질공원),제주특별자치도 제주시 1100로 2070-61,,,63077
39.0,A01,A0102,A01020100,264590,12,20050318013124,http://tong.visitkorea.or.kr/cms/resource/99/1632499_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/99/1632499_image3_1.jpg,126.5364394223,33.3444755049,6.0,20220609135246,39845.0,3.0,한라산 백록담,제주특별자치도 서귀포시 토평동,,,690-200
39.0,A01,A0101,A01010400,126436,12,20030721090000,http://tong.visitkorea.or.kr/cms/resource/47/1036847_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/47/1036847_image3_1.jpg,126.6203951135,33.3848945984,6.0,20220516151518,28724.0,4.0,한라산 성판악,제주특별자치도 제주시 조천읍 516로 1865,,"[phone]~3, 725-9950",63345
39.0,A01,A0101,A01010400,126469,12,20030721090000,http://tong.visitkorea.or.kr/cms/resource/09/2617909_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/09/2617909_image3_1.jpg,126.4803110551,33.3402306397,6.0,20220517112439,35723.0,3.0,한라산 영실,제주특별자치도 서귀포시 영실로 246,(하원동),,63554
39.0,A02,A0207,A02070200,527505,15,20080401013650,http://tong.visitkorea.or.kr/cms/resource/68/1627868_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/68/1627868_image3_1.jpg,126.7207249076,33.2799383418,6.0,20220407110858,29729.0,3.0,한라산 청정 고사리 축제,제주특별자치도 서귀포시 남원읍 태위로 695,,064-760-4181~2,63621
39.0,A03,A0302,A03022700,824619,28,20091022025202,http://tong.visitkorea.or.kr/cms/resource/60/601660_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/60/601660_image3_1.jpg,126.4948724979,33.3927306237,6.0,20220316164806,19568.0,4.0,한라산 트레킹,제주특별자치도 제주시 1100로 2070-61,,,63077
39.0,C01,C0116,C01160001,1855218,25,20131031165806,http://tong.visitkorea.or.kr/cms/resource/69/1205469_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/69/1205469_image3_1.jpg,126.4920098966,33.4697026193,,20180702095152,5681.0,4.0,한라산 품 안에서 보내는 하룻밤,,,,
39.0,A03,A0302,A03022700,2675039,28,20201006203048,http://tong.visitkorea.or.kr/cms/resource/25/2675025_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/25/2675025_image2_1.JPG,126.4593741671,33.3320367686,6.0,20210812151355,0.0,3.0,한라산둘레길 돌오름길 (보림농장삼거리~거린사슴오름),제주특별자치도 서귀포시 1100로 1187,(중문동),064-740-6975,63554
39.0,A02,A0203,A02030400,2638442,12,20191122162810,http://tong.visitkorea.or.kr/cms/resource/92/2639392_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/2639392_image2_1.jpg,126.2561567959,33.4077974098,6.0,20210722151050,0.0,4.0,한라산소주 공장투어,제주특별자치도 제주시 한림읍 한림로 555,,,63012
39.0,A03,A0302,A03020700,782905,28,20090824100544,http://tong.visitkorea.or.kr/cms/resource/50/1950650_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/50/1950650_image3_1.jpg,126.5448419945,33.4442146132,6.0,20211209133144,18447.0,4.0,한라산컨트리클럽,제주특별자치도 제주시 선돌목동길 56-46,(오등동),,63242
39.0,A01,A0101,A01010700,802844,12,20090915015638,http://tong.visitkorea.or.kr/cms/resource/25/1938325_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/25/1938325_image3_1.jpg,126.5982320810,33.4319418220,6.0,20220405100352,31004.0,4.0,한라생태숲,제주특별자치도 제주시 516로 2596,,,63312
39.0,A01,A0101,A01010700,127514,12,20040224090000,http://tong.visitkorea.or.kr/cms/resource/99/2525599_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/99/2525599_image2_1.jpg,126.4921487719,33.4697692812,6.0,20220530110616,50729.0,4.0,한라수목원,제주특별자치도 제주시 수목원길 72,(연동),,63143
39.0,A05,A0502,A05020100,655015,39,20081120111951,http://tong.visitkorea.or.kr/cms/resource/08/1937208_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/08/1937208_image3_1.jpg,126.5318224043,33.5004942894,6.0,20210813171658,18561.0,4.0,한라식당,제주특별자치도 제주시 광양9길 19,,064-758-8301,63208
39.0,A05,A0502,A05020100,2781324,39,20211125185212,http://tong.visitkorea.or.kr/cms/resource/31/2800231_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/31/2800231_image2_1.jpg,126.2451728014,33.2305307245,6.0,20211215180033,0.0,3.0,한라전복,제주특별자치도 서귀포시 대정읍 대한로 33,,,63506
39.0,A02,A0202,A02020700,126455,12,20040226000000,,,126.2415557152,33.3886659647,6.0,20211115095335,46553.0,4.0,한림공원,제주특별자치도 제주시 한림읍 한림로 300,,,63011
39.0,A02,A0207,A02070200,1748753,15,20121106162131,http://tong.visitkorea.or.kr/cms/resource/01/2768501_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/01/2768501_image2_1.jpg,126.2381087692,33.3897241270,6.0,20211105093924,10754.0,4.0,한림공원 국화축제,제주특별자치도 제주시 한림읍 한림로 300,,064-796-0001,63011
39.0,A04,A0401,A04010800,132561,38,20031027090000,http://tong.visitkorea.or.kr/cms/resource/92/818792_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/818792_image3_1.jpg,126.2381087692,33.3897241270,6.0,20220608135410,14814.0,4.0,한림공원 다화원휴게소 (제주),제주특별자치도 제주시 한림읍 한림로 300,,064-796-0009,63011
39.0,A02,A0207,A02070200,1796668,15,20130221012036,http://tong.visitkorea.or.kr/cms/resource/25/2647025_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/25/2647025_image2_1.jpg,126.2397419496,33.3902018773,6.0,20220408142431,11720.0,4.0,한림공원 매화축제,제주특별자치도 제주시 한림읍 한림로 300,,064-796-0001,63011
39.0,A04,A0401,A04010800,132560,38,20031027000000,http://tong.visitkorea.or.kr/cms/resource/84/818784_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/84/818784_image3_1.jpg,126.2390281082,33.3908601266,6.0,20211222151313,7141.0,4.0,한림공원 쌍용각,제주특별자치도 제주시 한림읍 한림로 300,(한림읍),064-796-0008,63011
39.0,A02,A0207,A02070200,1688335,15,20120807180953,http://tong.visitkorea.or.kr/cms/resource/04/2613604_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/04/2613604_image2_1.jpg,126.2397419496,33.3902018773,6.0,20211112165750,31317.0,4.0,한림공원 연꽃축제,제주특별자치도 제주시 한림읍 한림로 300 한림공원,,064-796-0001,63011
39.0,A04,A0401,A04010200,2765334,38,20211101195438,,,126.2649364013,33.4161382914,6.0,20220415111545,0.0,4.0,한림매일시장,제주특별자치도 제주시 한림읍 한림로 687,,,63031
39.0,A04,A0401,A04010100,993224,38,20100407094844,,,126.2745604816,33.4198102588,6.0,20211124171737,15842.0,4.0,"한림민속5일시장(4, 9일)",제주특별자치도 제주시 한림읍 한수풀로4길 10,,064-796-8830,63026
39.0,A05,A0502,A05020100,2792539,39,20211213092121,http://tong.visitkorea.or.kr/cms/resource/09/2800509_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/09/2800509_image2_1.jpg,126.2615228216,33.4155882987,6.0,20211216103137,0.0,4.0,한림칼국수 제주본점,제주특별자치도 제주시 한림읍 한림해안로 141,,,63032
39.0,A01,A0101,A01011400,2792599,12,20211213095507,http://tong.visitkorea.or.kr/cms/resource/20/2800520_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/20/2800520_image2_1.jpg,126.2625726517,33.4190907055,6.0,20211216103302,0.0,4.0,한림항,제주특별자치도 제주시 한림읍 한림해안로 192,,,63031
39.0,A05,A0502,A05020100,404187,39,20080120073431,http://tong.visitkorea.or.kr/cms/resource/34/401534_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/34/401534_image3_1.jpg,126.9350132695,33.4632076713,6.0,20220622110651,19630.0,3.0,한성식당,제주특별자치도 서귀포시 성산읍 일출로 287,,064-782-4646,63643
39.0,A02,A0203,A02030400,930345,12,20100120222156,,,126.2791762257,33.4431244167,6.0,20220414103917,31225.0,4.0,한수풀 해녀학교,제주특별자치도 제주시 한림읍 한림해안로 623-6,,,63024
39.0,A03,A0302,A03021700,2747693,28,20210923130932,http://tong.visitkorea.or.kr/cms/resource/61/2748161_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/2748161_image2_1.jpg,126.8377886212,33.3305818547,6.0,20210923165236,0.0,3.0,한우물영농조합법인 제주캠핑카라반,제주특별자치도 서귀포시 표선면 표선백사로 176,,,63629
39.0,B02,B0201,B02010500,138195,32,20051118000000,http://tong.visitkorea.or.kr/cms/resource/99/1180899_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/99/1180899_image3_1.jpg,126.6380671275,33.4488572540,6.0,20211014133445,40301.0,4.0,한화리조트 제주,제주특별자치도 제주시 명림로 575-107,,064-725-9000,63330
39.0,A01,A0101,A01011200,126451,12,20030909090000,,,126.6683567720,33.5439000013,6.0,20220524152037,54373.0,4.0,함덕 서우봉 해변 (함덕해수욕장),제주특별자치도 제주시 조천읍 조함해안로 519-10,,,63333
39.0,A04,A0401,A04010100,2765345,38,20211101105721,http://tong.visitkorea.or.kr/cms/resource/28/2769228_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/28/2769228_image3_1.jpg,126.6679763333,33.5402420671,6.0,20211105151931,0.0,4.0,함덕민속오일시장,제주특별자치도 제주시 조천읍 함덕16길 15-13,,,63333
39.0,B02,B0201,B02010700,1882595,32,20140107191006,,,126.6649015424,33.5427778482,6.0,20220310134835,9237.0,4.0,함덕삼다펜션,제주특별자치도 제주시 조천읍 조함해안로 488,,064-782-1700,63333
39.0,A02,A0206,A02060100,130857,14,20060811000000,http://tong.visitkorea.or.kr/cms/resource/24/1830724_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/24/1830724_image2_1.jpg,126.8634514136,33.5235831721,6.0,20211101175005,38159.0,4.0,해녀박물관,제주특별자치도 제주시 구좌읍 해녀박물관길 26,,,63362
39.0,A05,A0502,A05020100,2676211,39,20201013144816,,,126.2606590431,33.4140051268,6.0,20211203131206,0.0,4.0,해녀세자매,제주특별자치도 제주시 한림읍 한림로3길 10-11,,,63032
39.0,A05,A0502,A05020100,2666735,39,20200810141512,,,126.9123061050,33.4978173678,6.0,20211229180306,0.0,4.0,해녀의 부엌,제주특별자치도 제주시 구좌읍 해맞이해안로 2265,,,63364
39.0,A05,A0502,A05020100,2822495,39,20220531175720,http://tong.visitkorea.or.kr/cms/resource/80/2822480_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/80/2822480_image3_1.jpg,126.6934544536,33.5499080725,6.0,20220531175743,0.0,4.0,해녀의부엌 북촌점,제주특별자치도 제주시 북촌9길 31 북촌리어촌계,,,63339
39.0,A05,A0502,A05020100,2758855,39,20211019101455,http://tong.visitkorea.or.kr/cms/resource/97/2759097_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/97/2759097_image2_1.jpg,126.4921643149,33.5192638011,6.0,20211027142606,0.0,4.0,해녀잠수촌,제주특별자치도 제주시 서해안로 498,(용담삼동),,63114
39.0,A05,A0502,A05020100,2786457,39,20211206134500,http://tong.visitkorea.or.kr/cms/resource/63/2786463_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/63/2786463_image2_1.jpg,126.7098973832,33.5536884744,6.0,20211206134751,0.0,4.0,해녀촌 (해녀촌식당),제주특별자치도 제주시 구좌읍 동복로 33,,,63347
39.0,A05,A0502,A05020100,1420586,39,20111028093349,,,126.5211701662,33.5175005700,6.0,20211122161607,17390.0,4.0,해녀횟집,제주특별자치도 제주시 탑동로 33,,064-724-6212,63166
39.0,B02,B0201,B02010700,733924,32,20090513165957,http://tong.visitkorea.or.kr/cms/resource/50/733350_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/50/733350_image3_1.jpg,126.9225419911,33.4691290372,6.0,20211210112007,21202.0,3.0,해뜨는집 펜션,제주특별자치도 서귀포시 성산읍 한도로 137,,064-784-8812,63639
39.0,A02,A0203,A02030600,2778905,12,20211124144026,http://tong.visitkorea.or.kr/cms/resource/78/2781578_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/78/2781578_image2_1.jpg,126.7427251632,33.5504226979,6.0,20211126111053,0.0,4.0,해맞이해안로,제주특별자치도 제주시 구좌읍 김녕리,,,
39.0,B02,B0201,B02010500,138184,32,20040615000000,,,126.8447465590,33.3215135225,6.0,20210616094830,31407.0,3.0,해비치리조트,제주특별자치도 서귀포시 표선면 민속해안로 537,,,63629
39.0,B02,B0201,B02010100,551958,32,20080422012814,,,126.8447465590,33.3215135225,6.0,20220519170817,35268.0,3.0,해비치호텔,제주특별자치도 서귀포시 표선면 민속해안로 537,,,63629
39.0,A05,A0502,A05020100,2788879,39,20211208092955,http://tong.visitkorea.or.kr/cms/resource/73/2796273_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/73/2796273_image2_1.jpg,126.3750059087,33.4817883145,6.0,20211214143345,0.0,4.0,해성도뚜리,제주특별자치도 제주시 애월읍 애월해안로 682,,,63049
39.0,B02,B0201,B02011100,2626708,32,20191017141845,,,126.4213570284,33.2523116402,,20201214150539,0.0,3.0,해성파크텔,제주특별자치도 서귀포시 천제연로 158-4,(중문동),,63546
39.0,A05,A0502,A05020100,2767722,39,20211103134050,http://tong.visitkorea.or.kr/cms/resource/65/2772065_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/65/2772065_image3_1.jpg,126.4265454751,33.2519423178,6.0,20211110104931,0.0,3.0,해심가든/해심갈비,제주특별자치도 서귀포시 천제연로 203-4,(중문동),,63545
39.0,A05,A0502,A05020100,2678713,39,20201026134024,http://tong.visitkorea.or.kr/cms/resource/46/2675146_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/2675146_image2_1.jpg,126.4759662752,33.4949245721,6.0,20210310164517,0.0,4.0,해오름식당,제주특별자치도 제주시 오일장서길 21,,064-744-0367,63116
39.0,A05,A0502,A05020100,2755470,39,20211012095300,http://tong.visitkorea.or.kr/cms/resource/58/2755658_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/58/2755658_image2_1.jpg,126.9172098252,33.4385239984,6.0,20211012142928,0.0,3.0,해왓,제주특별자치도 서귀포시 성산읍 신고로 30-1,,,63641
39.0,A05,A0502,A05020100,2758845,39,20211019100747,http://tong.visitkorea.or.kr/cms/resource/85/2758885_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/85/2758885_image2_1.jpg,126.3699918015,33.2630179827,6.0,20211019110259,0.0,3.0,해월정 서귀포점,제주특별자치도 서귀포시 안덕면 일주서로 1355,,,63532
39.0,A05,A0502,A05020100,1308810,39,20110615104010,http://tong.visitkorea.or.kr/cms/resource/26/1937226_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/26/1937226_image3_1.jpg,126.5284972871,33.5183894775,6.0,20211123113841,20331.0,4.0,해진횟집,제주특별자치도 제주시 서부두길 22-1,(건입동),064-722-4584,63276
39.0,A02,A0204,A02040800,2704242,12,20210119015410,,,126.8926535085,33.4433425133,6.0,20220520095906,0.0,3.0,해품은체험농장,제주특별자치도 서귀포시 성산읍 서성일로 1078-14,,,63631
39.0,A03,A0302,A03021700,2737361,28,20210830142706,http://tong.visitkorea.or.kr/cms/resource/52/2737852_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/52/2737852_image2_1.jpg,126.6082077637,33.2405103429,6.0,20210831101728,0.0,3.0,햇살정원 제주캠핑&민박,제주특별자치도 서귀포시 보목포로65번길 6,(보목동),,63599
39.0,A05,A0502,A05020900,2824043,39,20220616134914,,,126.5220815945,33.5000525164,6.0,20220616134923,0.0,4.0,행복밀,제주특별자치도 제주시 서광로 239 웰빌딩,,,63182
39.0,A05,A0502,A05020900,2664574,39,20200722111729,,,126.5788796660,33.2441900267,6.0,20211119161704,0.0,3.0,허니문하우스,제주특별자치도 서귀포시 칠십리로 228-13,,,63599
39.0,A02,A0206,A02060300,1911160,14,20140404112111,http://tong.visitkorea.or.kr/cms/resource/03/1909403_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/03/1909403_image3_1.jpg,126.3521344149,33.2900841569,6.0,20211217110958,7486.0,3.0,헬로키티아일랜드,제주특별자치도 서귀포시 안덕면 한창로 340,,,63526
39.0,A05,A0502,A05020300,2792543,39,20211213092344,http://tong.visitkorea.or.kr/cms/resource/42/2800442_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/2800442_image2_1.jpg,126.2424721239,33.3966484295,6.0,20211216101359,0.0,4.0,협재 수우동,제주특별자치도 제주시 한림읍 협재1길 11,,,63011
39.0,A01,A0101,A01011900,129619,12,20070713000000,,,126.2381504642,33.3882881753,6.0,20210901141057,30261.0,4.0,협재굴(한림공원),제주특별자치도 제주시 한림읍 한림로 300,(한림읍),,63011
39.0,A01,A0101,A01011400,2792603,12,20211213095713,http://tong.visitkorea.or.kr/cms/resource/08/2799808_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/08/2799808_image2_1.jpg,126.2498106961,33.3822279176,6.0,20211215164753,0.0,4.0,협재포구,제주특별자치도 제주시 한림읍 협재리,,,
39.0,A05,A0502,A05020100,2758859,39,20211019101719,http://tong.visitkorea.or.kr/cms/resource/08/2759108_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/08/2759108_image2_1.jpg,126.2439108383,33.3988648733,6.0,20211019135750,0.0,4.0,협재해녀의집,제주특별자치도 제주시 한림읍 협재3길 19,,,63011
39.0,A01,A0101,A01011200,127490,12,20030925090000,http://tong.visitkorea.or.kr/cms/resource/73/218873_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/73/218873_image3_1.jpg,126.2394418960,33.3937764770,6.0,20220524153216,82178.0,4.0,협재해변,제주특별자치도 제주시 한림읍 한림로 329-10,,,63011
39.0,A01,A0101,A01011300,128793,12,20060220090000,http://tong.visitkorea.or.kr/cms/resource/30/197730_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/30/197730_image3_1.jpg,126.3092288523,33.2080147675,6.0,20220701173439,24463.0,3.0,형제섬,제주특별자치도 서귀포시 안덕면 사계리,산44,,699-822
39.0,A01,A0101,A01011100,2742301,12,20210909140637,http://tong.visitkorea.or.kr/cms/resource/67/2742667_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/67/2742667_image2_1.jpg,126.3157581698,33.2382615310,6.0,20211115111837,0.0,3.0,형제해안도로,제주특별자치도 서귀포시 안덕면 사계리 3682,,,63528
39.0,B02,B0201,B02010100,142974,32,20030806000000,http://tong.visitkorea.or.kr/cms/resource/54/1371654_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/54/1371654_image3_1.jpg,126.4902569387,33.4843704127,6.0,20211129175326,25069.0,4.0,호텔 뉴크라운,제주특별자치도 제주시 신광로 87,,064-742-1001,63133
39.0,B02,B0201,B02010900,2411625,32,20160907132404,http://tong.visitkorea.or.kr/cms/resource/16/2411516_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/16/2411516_image2_1.jpg,126.5266863526,33.5175395423,6.0,20211206134719,3215.0,4.0,호텔 리젠트마린,제주특별자치도 제주시 서부두2길 20,(건입동),064-717-5000,63276
39.0,B02,B0201,B02011100,2699863,32,20201218151509,,,126.5905592043,33.2444207422,,20201228154219,0.0,3.0,호텔 서귀피안,제주특별자치도 서귀포시 보목로64번길 178,(보목동),,63599
39.0,B02,B0201,B02010100,1979715,32,20141226110508,,,126.4882625456,33.4897531180,6.0,20210512174316,8819.0,4.0,호텔레오,제주특별자치도 제주시 삼무로 14,(연동),064-754-7000,63129
39.0,B02,B0201,B02010900,1898255,32,20140221172431,,,126.4887597098,33.4903974992,6.0,20211129171157,5252.0,4.0,호텔제이엠(HotelJM),제주특별자치도 제주시 삼무로1길 10-7,,064-747-6767,63125
39.0,A01,A0101,A01010500,126465,12,20020430000000,,,126.8953344794,33.4151428937,6.0,20210730145441,45123.0,3.0,혼인지,제주특별자치도 서귀포시 성산읍 혼인지로 39-22,(성산읍),,63633
