areacode,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,mapx,mapy,mlevel,modifiedtime,readcount,sigungucode,title,addr1,addr2,tel,zipcode
39.0,A03,A0302,A03021100,131546,28,20020812000000,http://tong.visitkorea.or.kr/cms/resource/88/1992388_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/88/1992388_image2_1.jpg,126.4904193601,33.4257880081,6.0,20210820165725,23547.0,4.0,홀스랜드(어승생승마장),제주특별자치도 제주시 1100로 2659,(노형동),,63078
39.0,A05,A0502,A05020400,2781325,39,20211126035907,http://tong.visitkorea.or.kr/cms/resource/87/2800487_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/87/2800487_image2_1.jpg,126.2517224623,33.2201653043,6.0,20220407093505,0.0,3.0,홍성방,제주특별자치도 서귀포시 대정읍 하모항구로 76,,,63506
39.0,A01,A0101,A01011400,2798892,12,20211215134947,http://tong.visitkorea.or.kr/cms/resource/24/2799824_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/24/2799824_image2_1.jpg,126.5645634332,33.5255364838,6.0,20211215164833,0.0,4.0,화북포구,제주특별자치도 제주시 화북1동,,,63286
39.0,C01,C0114,C01140001,2038217,25,20151105110401,http://tong.visitkorea.or.kr/cms/resource/01/1963001_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/01/1963001_image3_1.jpg,126.7134770508,33.4575852751,6.0,20190516134932,5290.0,,화산섬 제주의 속살을 만나다.,,,,
39.0,C01,C0115,C01150001,1855204,25,20131031165335,http://tong.visitkorea.or.kr/cms/resource/83/197383_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/83/197383_image3_1.jpg,126.3132472331,33.2402112763,,20160927181633,6055.0,,화산이 만든 비경을 찾아가는 탐험길,,,,
39.0,A01,A0101,A01010700,2738730,12,20210901124609,http://tong.visitkorea.or.kr/cms/resource/86/2740586_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/86/2740586_image2_1.jpg,126.3323756109,33.2635062261,6.0,20210906164243,0.0,3.0,화순곶자왈 (생태탐방숲길),제주특별자치도 서귀포시 안덕면 화순서동로 151,,,63529
39.0,A01,A0101,A01011200,126443,12,20030925090000,http://tong.visitkorea.or.kr/cms/resource/38/197738_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/38/197738_image3_1.jpg,126.3335149080,33.2407004292,6.0,20220629143510,40226.0,3.0,화순금모래 해변,제주특별자치도 서귀포시 안덕면 화순해안로,(화순리),,63530
39.0,A02,A0202,A02020600,2606209,12,20190612154918,http://tong.visitkorea.or.kr/cms/resource/05/2608205_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/05/2608205_image2_1.bmp,126.3720160859,33.4113377321,6.0,20211223142437,0.0,4.0,화조원,제주특별자치도 제주시 애월읍 애원로 804,,,63035
39.0,A05,A0502,A05020100,686399,39,20090130184009,http://tong.visitkorea.or.kr/cms/resource/97/689597_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/97/689597_image3_1.jpg,126.4953564946,33.4844149333,6.0,20220427151747,18921.0,4.0,황금어장,제주특별자치도 제주시 사장길 14,(연동),064-748-8989,63133
39.0,A01,A0101,A01011100,2032460,12,20151006224017,,,126.5497655804,33.2415842972,6.0,20220510095002,7536.0,3.0,황우지해안,제주특별자치도 서귀포시 서홍동 766-1,(서홍동),,63594
39.0,A01,A0101,A01011900,2767778,12,20211103140302,http://tong.visitkorea.or.kr/cms/resource/76/2772076_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/76/2772076_image3_1.jpg,126.5477963074,33.2415509361,6.0,20211110105301,0.0,3.0,황우지해안열두굴,제주특별자치도 서귀포시 남성로 93,(서홍동),,63594
39.0,A05,A0502,A05020100,2654438,39,20200424141951,http://tong.visitkorea.or.kr/cms/resource/74/2655474_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/74/2655474_image2_1.jpg,126.9419533952,33.5038977318,6.0,20210309140724,0.0,4.0,회양과국수군,제주특별자치도 제주시 우도면 우도해안길270 1층 2호,,064-782-0150,63365
39.0,A05,A0502,A05020900,2804378,39,20211230153712,,,126.3145218618,33.2519488887,6.0,20211230155742,0.0,3.0,효은양갱,제주특별자치도 서귀포시 안덕면 덕수회관로 14,,,63527
39.0,A01,A0101,A01010400,1890872,12,20140204100058,,,126.8261568136,33.4293846485,6.0,20210823165220,2717.0,3.0,후곡악,제주특별자치도 서귀포시 성산읍 일주동로,(수산리) 일대,,63639
39.0,B02,B0201,B02010700,2406279,32,20160830185331,,,126.3561355098,33.4736889128,6.0,20220518104248,4101.0,4.0,후아힌제주 풀빌라,제주특별자치도 제주시 애월읍 부룡수길 38-24,,064-799-1240/1241,63047
39.0,A02,A0206,A02060300,2811110,14,20220317163349,http://tong.visitkorea.or.kr/cms/resource/06/2811106_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/06/2811106_image2_1.jpg,126.9549441872,33.4930408093,6.0,20220412172503,0.0,4.0,훈데르트바서파크,제주특별자치도 제주시 우도해안길 32-12,,,63365
39.0,A05,A0502,A05020900,2811459,39,20220321005122,http://tong.visitkorea.or.kr/cms/resource/56/2811456_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/56/2811456_image2_1.jpg,126.9552580701,33.4921103615,6.0,20220524172301,0.0,4.0,훈데르트윈즈,제주특별자치도 제주시 우도해안길 32-2,,,63365
39.0,B02,B0201,B02010500,583141,32,20080704183519,http://tong.visitkorea.or.kr/cms/resource/03/2660103_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/03/2660103_image3_1.jpg,126.9280674087,33.4302500880,6.0,20220516132617,49533.0,3.0,휘닉스 제주 섭지코지,제주특별자치도 서귀포시 성산읍 섭지코지로 107,,064-731-7000~5,63642
39.0,A02,A0202,A02020600,2661514,12,20200630184110,http://tong.visitkorea.or.kr/cms/resource/11/2661511_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/11/2661511_image2_1.jpg,126.4287993085,33.4438100372,6.0,20220224174719,0.0,4.0,휴림,제주특별자치도 제주시 애월읍 광령남서길 40,,,63062
39.0,A02,A0207,A02070200,482133,15,20080222232115,,,126.6344317363,33.3085171454,6.0,20220308092748,53121.0,3.0,휴애리 매화축제,제주특별자치도 서귀포시 남원읍 신례동로 256,,064-732-2114,63608
39.0,A02,A0207,A02070200,2809910,15,20220310103220,http://tong.visitkorea.or.kr/cms/resource/07/2809907_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/07/2809907_image2_1.jpg,126.6336401426,33.3083171551,6.0,20220516104954,0.0,3.0,휴애리 봄 수국축제,제주특별자치도 서귀포시 신례동로 256 휴애리,,064-732-2114,63608
39.0,A02,A0207,A02070200,2817255,15,20220425154304,http://tong.visitkorea.or.kr/cms/resource/49/2817249_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/49/2817249_image2_1.jpg,126.6336401426,33.3083171551,6.0,20220516105152,0.0,3.0,휴애리 여름 수국축제,제주특별자치도 서귀포시 신례동로 256 휴애리,,064-732-2114,63608
39.0,A02,A0207,A02070200,2495916,15,20170613185021,http://tong.visitkorea.or.kr/cms/resource/24/2825224_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/24/2825224_image3_1.jpg,126.6344317363,33.3085171454,6.0,20220627160734,28174.0,3.0,휴애리 유럽 수국축제,제주특별자치도 서귀포시 남원읍 신례동로 256,,064-732-2114,63608
39.0,A02,A0207,A02070200,2559560,15,20180903130442,http://tong.visitkorea.or.kr/cms/resource/91/2742091_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/91/2742091_image2_1.jpg,126.6344317363,33.3085171454,6.0,20210909103347,8646.0,3.0,휴애리 핑크뮬리 축제,제주특별자치도 서귀포시 남원읍 신례동로 256,,064-732-2114,63608
39.0,A02,A0202,A02020700,322836,12,20071211203035,http://tong.visitkorea.or.kr/cms/resource/47/2615547_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/47/2615547_image2_1.bmp,126.6344317363,33.3085171454,6.0,20220516131349,499370.0,3.0,휴애리자연생활공원,제주특별자치도 서귀포시 남원읍 신례동로 256,,,63608
39.0,A05,A0502,A05020900,2785320,39,20211202135801,http://tong.visitkorea.or.kr/cms/resource/25/2785325_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/25/2785325_image2_1.jpg,126.3662483633,33.2324129686,6.0,20211202140145,0.0,3.0,휴일로 (휴일로카페),제주특별자치도 서귀포시 안덕면 난드르로 49-65,,,63533
39.0,A05,A0502,A05020100,2678651,39,20201026130647,http://tong.visitkorea.or.kr/cms/resource/34/2675134_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/34/2675134_image2_1.jpg,126.4735001590,33.4800900646,6.0,20210219115037,0.0,4.0,흑돈가 제주,제주특별자치도 제주시 한라대학로 11,,064-747-0088,63088
39.0,A05,A0502,A05020100,1019491,39,20100512103829,http://tong.visitkorea.or.kr/cms/resource/27/1023927_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/27/1023927_image3_1.jpg,126.4735529330,33.4800372929,6.0,20211208184217,18212.0,4.0,흑돈가 제주,제주특별자치도 제주시 한라대학로 11,,064-747-0088,63088
39.0,A05,A0502,A05020100,2657940,39,20200602000405,http://tong.visitkorea.or.kr/cms/resource/42/2657942_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/2657942_image2_1.jpg,126.5292617309,33.2447475122,6.0,20220411145005,0.0,3.0,흑돈향,제주특별자치도 서귀포시 태평로 58,,064-739-5115,63571
39.0,A05,A0502,A05020100,2678745,39,20201026135631,http://tong.visitkorea.or.kr/cms/resource/58/2675158_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/58/2675158_image2_1.jpg,126.4802135803,33.4749657383,6.0,20210310164951,0.0,4.0,흑돼지가있는풍경,제주특별자치도 제주시 진군남4길 7-8,,064-742-1108,63092
39.0,A05,A0502,A05020100,1018723,39,20100511134847,,,126.4165962685,33.2550751487,6.0,20210903110508,22462.0,3.0,흑돼지구이집 하영,제주특별자치도 서귀포시 천제연로 101,,064-738-6011,63534
39.0,A05,A0502,A05020700,135867,39,20070731000000,http://tong.visitkorea.or.kr/cms/resource/42/1937242_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/1937242_image3_1.jpg,126.4893960632,33.4772656294,6.0,20211014165428,21490.0,4.0,흑마가든,제주특별자치도 제주시 연화로2길 20-1,,064-712-3532,63140
39.0,A05,A0502,A05020100,1823088,39,20130625182625,http://tong.visitkorea.or.kr/cms/resource/94/1786494_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/94/1786494_image3_1.jpg,126.5884813187,33.2572276299,6.0,20220510150051,7899.0,3.0,흑한우명품관,제주특별자치도 서귀포시 일주동로 8421,,064-732-1486,63598
39.0,A01,A0101,A01010400,1890857,12,20140204094020,,,126.5652014016,33.4413708078,6.0,20210820113638,2784.0,4.0,흙붉은오름,제주특별자치도 제주시 516로 2927,(아라일동),,63244
39.0,B02,B0201,B02010100,2822959,32,20220607173129,http://tong.visitkorea.or.kr/cms/resource/49/2822949_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/49/2822949_image3_1.jpg,126.4026058226,33.2547582966,6.0,20220608133749,0.0,3.0,히든 클리프 호텔 & 네이쳐,제주특별자치도 서귀포시 예래해안로 542,,,63536
,A02,A0208,A02081300,2789775,15,20211208163243,http://tong.visitkorea.or.kr/cms/resource/70/2789770_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/70/2789770_image2_1.jpg,,,,20211210133251,0.0,,2021 과학교육 온라인 성과공유회,온라인 개최,,02-559-3926,
,A02,A0207,A02070200,2743853,15,20210913143221,http://tong.visitkorea.or.kr/cms/resource/52/2749552_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/52/2749552_image2_1.jpg,,,,20210927095206,0.0,,2021 광주 정신건강 문화행사,,,062-600-1951~3,
,A02,A0207,A02070200,2751126,15,20210929092921,http://tong.visitkorea.or.kr/cms/resource/25/2751125_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/25/2751125_image2_1.jpg,,,,20210929092921,0.0,,2021 김천포도 온라인축제,온라인개최,,053-381-8071,
,A02,A0207,A02070200,2757229,15,20211014104828,http://tong.visitkorea.or.kr/cms/resource/28/2757228_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/28/2757228_image2_1.jpg,,,,20211014104828,0.0,,2021 대구 정신건강한마당,온라인 개최,,[phone],
,A02,A0207,A02070200,2754710,15,20211007141819,http://tong.visitkorea.or.kr/cms/resource/09/2754709_image2_1.jpeg,http://tong.visitkorea.or.kr/cms/resource/09/2754709_image2_1.jpeg,,,,20211007141819,0.0,,2021 대한민국 산림박람회,온라인개최,,02-6393-2521,
,A02,A0207,A02070200,2769990,15,20211108144401,http://tong.visitkorea.or.kr/cms/resource/84/2769984_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/84/2769984_image2_1.jpg,,,,20211108144401,0.0,,2021 대한민국 우리술 대축제,온라인 개최,,02-6952-9497~8,
,A02,A0207,A02070200,1327896,15,20110708151506,http://tong.visitkorea.or.kr/cms/resource/35/2758835_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/35/2758835_image2_1.jpg,,,,20211110133624,12858.0,,2021 대한민국 우표전시회,온라인 개최,,02-2036-0825,
,A02,A0207,A02070200,2005233,15,20150522165851,http://tong.visitkorea.or.kr/cms/resource/61/2758961_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/61/2758961_image2_1.png,,,,20211022152323,57184.0,,2021 랜선 정동야행,온라인 개최,,02-3443-2695,
,A02,A0207,A02070200,2773513,15,20211111112643,http://tong.visitkorea.or.kr/cms/resource/06/2773506_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/06/2773506_image2_1.jpg,,,,20211111113855,0.0,,2021 랜선 페스티벌 주민참여공연,온라인 개최,,02-6956-2162,
,A02,A0207,A02070200,2776724,15,20211119150628,http://tong.visitkorea.or.kr/cms/resource/14/2776714_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/14/2776714_image2_1.png,127.3308965930,36.4996670183,,20211119150628,0.0,,2021 로컬페스타,6개 권역에서 온·오프라인 진행,,[phone],
,A02,A0207,A02070200,2558735,15,20180824104400,http://tong.visitkorea.or.kr/cms/resource/27/2753427_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/27/2753427_image2_1.jpg,129.0945167909,35.2460022847,6.0,20211005183125,1719.0,,2021 부산금정거리예술축제,온라인개최,(구서동),051)711-7138,46251
,A02,A0207,A02070200,2744181,15,20210914094324,http://tong.visitkorea.or.kr/cms/resource/79/2744179_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/79/2744179_image2_1.jpg,,,,20210916130652,0.0,,2021 부산바다 수산어택,온라인개최,,051-717-0236,
,A02,A0207,A02070200,630609,15,20081001100018,http://tong.visitkorea.or.kr/cms/resource/52/2750152_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/52/2750152_image2_1.jpg,,,,20210927170514,32079.0,,2021 아시아송페스티벌,온라인 개최,,[email],
,A02,A0207,A02070200,2541254,15,20180329172613,http://tong.visitkorea.or.kr/cms/resource/04/2766504_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/04/2766504_image2_1.jpg,128.4650638527,35.8411652970,6.0,20211102112051,3255.0,,2021 온라인 디아크 강빛축제,온라인개최,,053-585-0916~7,42917
,A02,A0207,A02070200,2753086,15,20211005143925,http://tong.visitkorea.or.kr/cms/resource/85/2753085_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/85/2753085_image2_1.jpg,,,,20211005143925,0.0,,2021 온라인 정신건강축제 - 내 마음을 가꾸는 정원,온라인 개최,,02-3272-2334,
,A02,A0207,A02070200,2563358,15,20181016103023,http://tong.visitkorea.or.kr/cms/resource/83/2763083_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/83/2763083_image2_1.jpg,126.9849119700,37.2749187509,6.0,20211027134038,289.0,,2021 유권자정치페스티벌,온라인 개최,,031-296-9833,
,A02,A0207,A02070200,2764526,15,20211028103308,http://tong.visitkorea.or.kr/cms/resource/25/2764525_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/25/2764525_image2_1.jpg,,,,20211029113117,0.0,,2021 인천 독서대전,,,032-440-7877,
,A02,A0207,A02070200,2555958,15,20180731170759,http://tong.visitkorea.or.kr/cms/resource/66/2753366_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/66/2753366_image2_1.jpg,129.3660687459,36.0096380848,6.0,20211005170801,1276.0,,2021 전국생활문화축제,온라인개최,,"[phone], [phone]",
,A02,A0207,A02070200,2784301,15,20211201090546,http://tong.visitkorea.or.kr/cms/resource/96/2784296_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/96/2784296_image2_1.png,,,,20211201090546,0.0,,2021 제 4회 아동이 주인공인 행복한 언택트 축제,온라인 개최,,[phone],
,A02,A0207,A02070200,1399407,15,20111011153847,http://tong.visitkorea.or.kr/cms/resource/64/2755964_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/64/2755964_image2_1.jpg,,,,20211012174232,41925.0,,2021 청도반시축제,,,054-370-6376,
,A02,A0207,A02070200,2743323,15,20210910140038,http://tong.visitkorea.or.kr/cms/resource/21/2743321_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/21/2743321_image2_1.png,,,,20210910140038,0.0,,2021 충북 청년축제,온라인 개최,,043-266-1507,
,A02,A0207,A02070200,2016706,15,20150714150841,http://tong.visitkorea.or.kr/cms/resource/94/2751094_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/94/2751094_image2_1.jpg,,,,20210928195010,153077.0,,2021 한강몽땅 축제,온라인개최,,02-120,
,A02,A0207,A02070200,2683803,15,20201118140317,http://tong.visitkorea.or.kr/cms/resource/84/2753384_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/84/2753384_image2_1.png,,,,20211110133525,0.0,,2021 현대모비스 기부런,온라인개최,,[phone],
,A02,A0207,A02070200,2759022,15,20211019110926,http://tong.visitkorea.or.kr/cms/resource/05/2759005_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/05/2759005_image2_1.jpg,,,,20211019110926,0.0,,2021 화성 학생동아리 축제,온라인 개최,,[phone],
,A02,A0207,A02070200,2807217,15,20220215171836,http://tong.visitkorea.or.kr/cms/resource/66/2807366_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/66/2807366_image2_1.png,,,,20220216142554,0.0,,2022 부산 라이프 ON,,,051-717-0236,
,A02,A0207,A02070200,2811765,15,20220321182301,http://tong.visitkorea.or.kr/cms/resource/98/2814298_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/98/2814298_image2_1.png,,,,20220329163421,0.0,,2022 부산 스포츠산업 기업 특별전,,,051-717-0236,
,A02,A0208,A02081300,2824377,15,20220617152233,http://tong.visitkorea.or.kr/cms/resource/49/2824749_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/49/2824749_image3_1.png,,,,20220621170139,0.0,,2022 슬기로운 과학생활 항공우주편,,,042-826-3810,
,A02,A0207,A02070200,650690,15,20081112095636,http://tong.visitkorea.or.kr/cms/resource/51/2802851_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/51/2802851_image2_1.jpg,127.7865319410,36.1563977278,6.0,20211231133414,33365.0,,2022 온라인 영동곶감축제,온라인 개최,,1644-5111,
,A02,A0207,A02070200,2702333,15,20201229160308,http://tong.visitkorea.or.kr/cms/resource/60/2802860_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/60/2802860_image2_1.jpg,,,,20211227105002,0.0,,2022 카운트다운 부산 (우리함께 다시),온라인개최,,051-987-1924,
,A02,A0207,A02070100,1718060,15,20120913113535,http://tong.visitkorea.or.kr/cms/resource/16/2749616_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/16/2749616_image2_1.jpg,127.4162695779,35.7732125289,6.0,20210927103259,28006.0,,[문화관광축제] 2021 온라인 진안홍삼축제,온라인개최,,063-430-2391~3,
,A02,A0207,A02070100,588175,15,20080717132813,http://tong.visitkorea.or.kr/cms/resource/98/2707498_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/98/2707498_image2_1.jpg,129.3781024219,36.0573218107,6.0,20211103153441,298066.0,,[문화관광축제] 포항국제불빛축제,온라인개최,,054-289-7852,
,A02,A0207,A02070200,2763668,15,20211027132937,http://tong.visitkorea.or.kr/cms/resource/67/2763667_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/67/2763667_image2_1.jpg,,,,20211027132937,0.0,,unite on : live concert,온라인개최,,061-900-6211,
,B02,B0201,B02010100,2650614,32,20200327154421,http://tong.visitkorea.or.kr/cms/resource/94/2650594_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/94/2650594_image2_1.jpg,127.0282157821,37.4934858463,,20210430132022,0.0,,강남아르누보씨티호텔[한국관광 품질인증/Korea Quality],서울특별시 서초구 서초대로74길 49,(서초동)강남아르누보씨티호텔,02-580-7300/7400,06626
,A02,A0207,A02070200,1806376,15,20130422102127,http://tong.visitkorea.or.kr/cms/resource/77/2751077_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/77/2751077_image2_1.jpg,127.1573829418,37.5512675743,6.0,20210929131907,21828.0,,강동북페스티벌,온라인 개최,,"강일 427-4004, 성내 471-0044, 해공 478-9656, 암사 429-0476, 천호 488-7223, 둔촌 489-6557",
,A02,A0207,A02070200,2759260,15,20211019163257,http://tong.visitkorea.or.kr/cms/resource/57/2759257_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/57/2759257_image2_1.png,,,,20211019163257,0.0,,강동청년축제,,,02-482-7647,
,A02,A0207,A02070200,506378,15,20080306161002,http://tong.visitkorea.or.kr/cms/resource/16/2689916_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/16/2689916_image2_1.png,126.8011114048,34.5075226164,6.0,20210924134255,75712.0,,강진청자축제,온라인 개최,,061-430-3352,
